#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f238991ee2b, pid=17512, tid=139787396429568
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK 64-Bit Server VM (20.0-b12 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# Problematic frame:
# C  [libxcb.so.1+0x9e2b]  xcb_writev+0x1b
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x00007f238a4856e0, RBX=0x00007f22ec000e20, RCX=0x0000000000000001, RDX=0x0000000000000003
RSP=0x00007f22ca1bac20, RBP=0x0000000000000000, RSI=0x00007f22ca1bac70, RDI=0x0000000000000000
R8 =0x00007f22ca1baeac, R9 =0x00007f22ca1baeb0, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x00007f22ca1baca0, R15=0x00007f22ca1baea0
RIP=0x00007f238991ee2b, EFLAGS=0x0000000000010202, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f22ca1bac20)
0x00007f22ca1bac20:   0000000000000551 ffffffffca1bac40
0x00007f22ca1bac30:   00007f22ec003600 00007f22ec000e20
0x00007f22ca1bac40:   0000000000000000 0000000000000000
0x00007f22ca1bac50:   0000000000000000 00007f238a18fab7
0x00007f22ca1bac60:   0000000000000000 0000000000000001
0x00007f22ca1bac70:   00007f22ec008000 0000000000000008
0x00007f22ca1bac80:   0000000000000000 0000000000000000
0x00007f22ca1bac90:   00007f238a4856e0 0000000000000000
0x00007f22ca1baca0:   00007f22ca1bad50 00007f22ec000e20
0x00007f22ca1bacb0:   00007f22ca1bad50 0000000000000000
0x00007f22ca1bacc0:   00007f22ca1bae98 00007f22ca1baeb0
0x00007f22ca1bacd0:   00007f22ca1baea0 00007f238a18ffeb
0x00007f22ca1bace0:   0000000000000003 00007f238a1768b2
0x00007f22ca1bacf0:   0000000000000000 00000001000000e3
0x00007f22ca1bad00:   0000000004380f00 0000000000000000
0x00007f22ca1bad10:   0000000000000000 
