#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fe48ec5ae2b, pid=16497, tid=140616898078464
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK 64-Bit Server VM (20.0-b12 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea6 1.12.3
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.3-0ubuntu1~12.04
# Problematic frame:
# C  [libxcb.so.1+0x9e2b]  xcb_writev+0x1b
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x00007fe48f7c16e0, RBX=0x00007fe420000df0, RCX=0x0000000000000001, RDX=0x0000000000000003
RSP=0x00007fe3ec425d40, RBP=0x0000000000000000, RSI=0x00007fe3ec425d90, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x00007fe3ec425dc0, R15=0x0000000000000003
RIP=0x00007fe48ec5ae2b, EFLAGS=0x0000000000010202, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fe3ec425d40)
0x00007fe3ec425d40:   0000000000014386 ffffffffec425d60
0x00007fe3ec425d50:   00007fe420003570 00007fe420000df0
0x00007fe3ec425d60:   0000000000000000 0000000000000000
0x00007fe3ec425d70:   0000000000000000 00007fe48f4cbab7
0x00007fe3ec425d80:   0000000000000000 0000000000000001
0x00007fe3ec425d90:   00007fe420007f70 0000000000000004
0x00007fe3ec425da0:   0000000000000000 0000000000000000
0x00007fe3ec425db0:   00007fe48f7c16e0 0000000000000000
0x00007fe3ec425dc0:   00007fe3ec425e70 00007fe420000df0
0x00007fe3ec425dd0:   00007fe3ec425e70 0000000000000002
0x00007fe3ec425de0:   00007fe3ec4269c0 0000000000000000
0x00007fe3ec425df0:   0000000000000003 00007fe48f4cbfeb
0x00007fe3ec425e00:   000000000000374d 0000000000000000
0x00007fe3ec425e10:   0000000000000000 0000000100000000
0x00007fe3ec425e20:   0000000000000000 0000000000000000
0x00007fe3ec425e30:   0000000000000000 00007fe420000df0
0x00007fe3ec425e40:   00007fe3ec629080 00007fe4c6dd4880
0x00007fe3ec425e50:   00007fe3ec4269c0 0000000000000000
0x00007fe3ec425e60:   0000000000000003 00007fe48f4c1d91
0x00007fe3ec425e70:   
